status,utilization,remarks
"Needs Minor Repair",Normal,"Head rest broken"
"Needs Major Repair",Normal,"Light bulb is not working, water jet not working, chair position cannot be adjusted"
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Needs Major Repair",Normal,"Does not heat up, just used for storing neonates"
"Needs Major Repair",Normal,"Does not heat up, just used for storing neonates"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Needs Minor Repair",Normal,"Switches off sometimes, needs reboot"
"Not Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair",Normal,NULL
"Needs Minor Repair",Normal,NULL
"Needs Minor Repair",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Major Repair",Normal,"Lamp does not stabilize- medchanical fault, needs to be propped for use"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,"Low vacuum, inconsistent functioning, sent to HCEU repeatedly, Annudha: +255222122745/7"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair",Normal,"mechanical failure for wheels. Lab Equip came once during warranty period. Second time of breakage was after warranty"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Major Repair","No Utilization","EKG functioning, defibs not"
"Fully Functional",Normal,NULL
"Needs Major Repair",Normal,"Lamp does not stabilize- medchanical fault, needs to be propped for use"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Major Repair",Normal,"Fan is broken"
"Needs Minor Repair","Very High","Sometimes doesn't go up and down, stiff pedal"
"Not Functional","No Utilization","Gives incorrect measurements"
"Not Functional","No Utilization","Measurements for heart rate, arterial pressure, systolic and diastolic are incorrect"
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Major Repair",Normal,"Heating lamp not working"
"Needs Minor Repair",Normal,"Vacuum strength not high enough"
"Needs Minor Repair",Normal,"Vacuum strength not high enough"
"Not Functional","No Utilization","Missing motor, incomplete set"
"Fully Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Major Repair","Very Low","Electronic controls not working, used when 2 evacuation procedures are needed"
"Needs Minor Repair",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair",Normal,"Works sometimes"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair","Very Low","Hard to use, stiff"
"Needs Minor Repair","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair","No Utilization",NULL
"Needs Minor Repair","No Utilization","Hard to use, stiff"
"Fully Functional",Normal,"Hard to use, stiff"
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Major Repair",Normal,NULL
"Needs Major Repair",Normal,"CO2 Absorber switch not working well"
"Not Functional","No Utilization","Works on and off, piping to oxygen tank does not connect"
"Fully Functional",Normal,"Wrong vaporizer? Piping to oxygen does not connect"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Major Repair","No Utilization",NULL
"Not Functional","No Utilization","Water leakage"
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization",NULL
"Fully Functional",Normal,"Not used because ultrasound is not used"
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization","Should be disposed"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization",NULL
"Fully Functional",Normal,"No reagents"
"Not Functional","No Utilization",NULL
"Not Functional",Normal,"probe doesn't function"
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization","Should be disposed"
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",Irreparable
"Fully Functional","No Utilization","mmHg meter is broken"
"Fully Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional","No Utilization","Capacitor broken"
"Fully Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization",NULL
"Needs Minor Repair","No Utilization",NULL
"Fully Functional","No Utilization","Functional but leaky cuff"
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization","Missing 1 9V Battery"
"Fully Functional","No Utilization","Missing 1 9V Battery"
"Fully Functional",Normal,"Missing 2 AA Batteries"
"Fully Functional",Normal,NULL
"Fully Functional","No Utilization",NULL
"Fully Functional","No Utilization","Not used because scanner not functional. +255 222701032 (Supplier and Service coy no.)"
"Fully Functional","No Utilization","Not used because scanner not functional. "
"Fully Functional","No Utilization","Not used because scanner not functional. "
"Not Functional","No Utilization","Not used because scanner not functional. +255 222701032 (Supplier and Service coy no.)"
"Fully Functional","No Utilization","X-Ray tube needs to be replaced"
"Fully Functional",Normal,"Not used because scanner not functional. +255 222701032 (Supplier and Service coy no.)"
"Fully Functional",Normal,NULL
"Fully Functional",Normal,NULL
"Needs Minor Repair",Normal,NULL
"Needs Minor Repair",Normal,"No batteries, bust still works for intubation. Flashlight function does not work. Needs 2 AA Batteries"
"Needs Minor Repair",Normal,"No batteries, bust still works for intubation. Flashlight function does not work. Needs 2 AA Batteries"
"Fully Functional","No Utilization","No batteries, bust still works for intubation. Flashlight function does not work. Needs 2 AA Batteries"
"Fully Functional","No Utilization","Autoclave in maternity main corridor is used instead. 1 is enough for each department."
"Not Functional","No Utilization","Autoclave in maternity main corridor is used instead. 1 is enough for each department."
"Fully Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Fully Functional",Normal,NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization","Waiting for sparepart (24V output power supplier)"
"Not Functional","No Utilization","Awaiting functional monitor. Funder contact: pierlorenzo.costa@tin.it"
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
"Not Functional","No Utilization",NULL
